path,size_bytes,sha256,suffix
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS306AGHR.xml,4156,1c467c60bb37925d9da8f1eb5bab0f39fcf1bc749f1d5b2f12cb0166f34599a0,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS306AJ.xml,4170,1a5a57eb1376f9cc285b0649139f9fca631e52d475e1b7f5f4ca97bbe72329ef,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS306AM.xml,4149,83e65c148bcf1f6cbc0737b74b60f1f2ccffdf81aa51ad36938b9d7571d14721,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS308AG.xml,4156,a35ee8db0a07a7fdb17905f7e01a7f3f556122a9081271c4e9a3d2c3a8c5226f,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS308AGHR.xml,4158,4dd7c219e873c9dab2746ac13e96319a49f46eff97d84592e120e64bd50477de,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS308AJ.xml,4171,163b4b062bff3e03cd95d143a80b166cfcc99357e727770770f78d6aa9241cb5,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS308AM.xml,4150,248e7ae31ce262685c49d3254bf57da1e5462bec954dde2c6d6dc8093c06d1fd,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS310AG.xml,4093,9cab1fff487e5109d1f5a2aa0aefdc0874af5fcc75fde4642dca8eabddef89c9,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS310AGHR.xml,4095,27a580ab955ee6af5ed13713a13244fd6721febb1b827865cee576c25ccda169,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS310AJ.xml,4111,60a2f3c364cc5729108e0084afbee3f58043af9d7df3a08835d59f7664263e4d,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS310AM.xml,4092,cd5a1bf6fabeb90b0378fdbe87fa3af064fd9edda248d16ba6231fc6ec5662f0,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS310KE2.xml,3724,1a49c9877ce0b3d9893a86104150f9aaf462f462661af844ee47aff0ee2556fd,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS310KE2HR.xml,3729,a6a253797ac9f332de4d75e9de73db3f83df966ec6a517161819019c2adde25a,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS310KG.xml,4583,f32724d37fce0d4d807242f94569fd8676750ab071954b7f4800661388bd2db6,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS310KGHR.xml,4588,7ae8a01637b55f9472019e0405300ffbc82653a9eb76940d06716d43146b7853,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS310KN.xml,3689,c3a9e4130b9646d9659bd6284d42563732d7a06e8b68b3a29dff0f061255d396,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS310KNHR.xml,3691,ae5e0720fe9083101673eef150612097e1407a0bae6ecba594e8ff9df7f2b665,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS312AG.xml,4173,cf9ca878991e816c4b2ab5da5adfcf26e09f6adb9f7df2db71108325119bc8b7,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS312AGHR.xml,4175,2ea27f8f40069937a8276eb873956c4464c86a96aa4bb08734b724597f2ee3aa,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS312AJ.xml,4186,e0de0e7324b9c23fe3dad97d1e0b8149625e0b87ca5afcd5f598368796df0481,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS312AM.xml,4166,11c88f64f23592b1b9e17cbba853e915ede939f564cbae7dccf5d3e4b3d63038,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS315AG.xml,4159,5e775e4752a304fe09c31e68ff6f98d82e2aa90bde62c52a562283564e47b7ee,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS315AGHR.xml,4161,a174ec726401e41bc15935e577dd0e956e5ee2d04532710e5d3a0366ecde899e,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS315AJ.xml,4173,970f236cf278e7da3d7016d2c9e42adc26826bd8f9760440a8c64a04273f9b35,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS315AM.xml,4153,2325c629c1ee60cbac4c93948f3fc275bd4836a346a8b22752ca4ba11b52bd7c,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS315KE.xml,4631,ae2b84be863ee4df5d2df534be38880d2d5a88ff18a9b24e305fef4f95f43785,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS315KEHR.xml,4636,81460ebec29e0f8c4596a4e60c0cd1cedc274c52d8d85e309ff45a76997ce700,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS315KG.xml,3740,486965b53e347c9ad220e292ae887f27494c8a03ce05e2f4f88d4e44f3f3cad5,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS315KGHR.xml,3745,09ea0bc7e9c82bfc0f05f9b5e6f8dacc0b54cf46dfea18449b4a7056caae09bf,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS315KN.xml,3740,90181471452a45b7f1d52db391cc98496cd06ebc262f269acd9ef6a8aa80e212,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS315KNHR.xml,3742,010bc8702c0d432680bd0b5577f1616357b55844a6e02769b36dfa0edf7ddaa4,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS320AG.xml,4097,2a79a6b022f6861aa9dba596d74fb7e37ce1b09025c43027b45971dfcde35fda,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS320AGHR.xml,4099,9a3f678c05409ccd2dce4e0a01ba3ae8c3455b68340c04b54e09f1127e523218,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS320AJ.xml,4110,c55c1721b3e97a550d81f433ea75a8aff4ac7fe8752d58ae63ed7a99befd2c6a,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS320AM.xml,4088,79f48d6fa74d10e6cd7d66949094c68a84dbbc3d939885e9c4a97fadf819ef1a,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS320KE2.xml,3692,25e2ab4b68b323acb1f7b613ef47757e4ced92dc7b3475c2a7a9168984e4d892,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS320KE2HR.xml,3697,b353e5627586d33f73dfe486330b03897f8b8a70fc7cbced56197580221af4b6,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS320KG.xml,3694,287bb9b47bb35d8034b02b8996141b3f12c635ae42508d30f5cc68b20ab9d3e8,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS320KGHR.xml,3699,5d9287d369dcbcd2de719a8abff5bc9d77c5c3b095245d1194212650a8feae21,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS320KN.xml,3693,d925fe97310d5523d09d33602501706cad8ccfb1a6ce8399c0dca8144ae42dbf,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS320KNHR.xml,3695,f736354ef3955577e54a8a4446f18152ae2ac2aedaec2eb488ccbecff461719c,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS330KE2.xml,3739,937b643cb66764e1746e6b5d3892f37d699ee24ba5091734bba628510e1f8e7e,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS330KE2HR.xml,3744,02605f6804f8135ce36c7463401404c1d2443a38fc400421cb575dbe556740b8,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS340KE2.xml,3693,212094ec44a0b1cf614a31c935fb034780ccd80951af36a903a07b54513e8b5d,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCS340KE2HR.xml,3698,aee4c7421271c4103911143c36721f30909f86562cbca83292a97d1823e02548,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT2750NWC.xml,7742,6bce9da2252c67af40432b124b0f1fecac580e1c1b0a7871d6b0fea08700e892,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT2H12NWB.xml,7408,827ed8683c80cdca2d41878172a42b828b91e97581723a40f7b6c0653dbac564,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT2H12NZ.xml,7394,b6b074655e94f8cf5054670e09ff639c6b450cc0abc50030accf45708abedf25,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3022KLHR.xml,6749,5ad95ab4e877f4c70ca4a61ecb5412448d1e37578dfaffce22050278d48ede9d,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3030AR.xml,9134,d7c5c02f25e9b5a26bbaf9311b994603ce1c7dc96f9504d0108158c8b67cf53b,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3030AW7.xml,10423,2a45e7117c818d00e53e8eb180cabf0829bb4322ac0d46cb0c1f66795660b486,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3040KR.xml,8437,854242127bce29cc3b33ad464a8a0a4e8e8214cd39016381922aabb1899ccd70,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3040KW7.xml,9566,ddce445c123d2b339ff8e2b98634428ea18acc9e6681ebbf35fb20c6c766600d,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3060AR.xml,7936,7f621afa3eab0cdd7eb840eadef53827bfe42b6582e1ad48a4b16e9a4dbef45b,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3060AW7.xml,8100,5e9c9ffa90f75207439b69eb357fdf645509c5552d881bef87c1b839668413ab,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3080AR.xml,7512,e3419916c5657037009b188264d518b5947780757263e4749eb800b4f503403f,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3080AW7.xml,7628,4543d7ed593525c23c06d7b50ee04c160a7af28cc559f06f8f6440034c340cd4,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3080KL.xml,8817,c4bd97319d878ea6bf052851bc8c11f3aa9595b9953bee42cf84e5a34ef9916f,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3080KR.xml,7756,b975c2ab6f9b410a4dee5dfadf36d15f5f4c03038de9a20718036678b0e4f1fe,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3080KW7.xml,8793,7c648afb9d154ea7bfe5d43f2de30e65d7ec3615bc4d43dd8741753a2f28551d,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3105KR.xml,7423,da6eaaadb5eb8db0c62c58f2e80704d7e40ea560e3a241a77ac75a20b8bf7d16,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3105KW7.xml,8360,f79af689b85f0704eef5856b796a5dc459a0439a42c009968c0487139a8bdaf5,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3120AW7.xml,8268,20ac239b62ed13c18dec8091863d73789380643e380b3e8442f8a080ce0420a3,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3160KL.xml,10633,c4bbc9773f1e67e24038c1cae64cfecea1adb656d50abed179a1f6e782ebd651,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT3160KW7.xml,10673,6e7e9ea08ed2d2a76ffc56d5e2b73500716d34d626934d91b3808a9eaa1c9b9f,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4013DE.xml,9924,98f7adcf9f9e187e6d3f1a97ba196e41b30e3d99e0a4d712fc6736621a6f26d3,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4013DEHR.xml,9926,b520e9dcae5d41e416b9304f89626dff22ab2c676bc8bdff05cabd85d7d1c3b8,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4013DLL.xml,9934,15fc42dff04ba630aba08e55a4cccda74e2f5b67318a280d6e815b256f1a2f51,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4013DR.xml,9919,5efadd6d7c13b0ae807e1c4ec84993ade28307f4e27055f94647173f4ee8cd51,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4013DRHR.xml,9921,ae3533eeff8d0e29629ff7e25d2eaa051e5e6a8cd3f356633398c64426fbf3f0,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4013DW7.xml,9912,86dae18686dceb4baf81bc1bb1067d502a0cfa6235f6b3c2ffa2b0c0bb6d70fe,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4018KE.xml,9701,1d2f9f6cd551ce1af38fcf380dcabbdb8b0785941ca02786a6dcf28f6fadfbc9,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4018KR.xml,9823,99a459ba57fd25cb78ce64fd4bc2f2d1783fda3e11c79e80a6dfbe47fba466c8,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4018KW7.xml,9825,16dedde202e3bf08a56bea16e78bad26817066997aec25d02a97771f7a618c64,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4018KWA.xml,9825,63898a1b24a27da05037b0fc4d375aa3d6f4817c2de755203c96491ae3ea97bf,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4020DLL.xml,10731,8ddbfdb11538685b7652902192f4432b9472c3f03dc1a2cf2873fd26b15a7e52,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4026DE.xml,7183,6f200bba65c80ce4b7697b8234c2b47cc72e0d1fde8daafe444980e93ca981d4,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4026DLL.xml,10645,00c9053f3aaebfb989b28c5864a477ef3a434ea321883da334bbf0b0f4edd25d,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4026DR.xml,7938,d34a3efc192b5f4e40da81eee629d9b52ac961eb7cce81d4fd0db64d5725c50d,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4026DW7.xml,10631,c40d3f6a3522a029f6ff24e2045a5dbe1417411230d73d480f0f2f6fdcb57e11,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4026DW7HR.xml,10633,8c81b74455956d0a7607155a24652041d081045b42b36e2979ea8a8abf304c1e,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4026DWA.xml,10631,192443f10aab4cb5997475d4a620705f308c11777d745ad1d6b433a9e7c9116d,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4026DWAHR.xml,10633,9eba251e8f2ec025ceccd45df01742a89e82d91ab4ecd621f19b9d1774d553f3,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4036DE.xml,10387,854d0a2b63794fd68a8cfc88cc65cb7e8070475f0959fbd41a1db1f5c69c1a0e,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4036DEHR.xml,10389,8932a391f5cfb5bb0db833d5b4332f02abd9bbbd962ad0c3145d1fd47c8f9c2d,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4036DLL.xml,10617,a011bdad7b6674a2da531d1c0a07a6d4f38d45e482905d66cb41dd52f4f11607,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4036DR.xml,10615,2ec8a8a0d464855e37c0566b7e3229caa33626866e3de247efca676565d8edca,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4036DRHR.xml,10617,7092951e46c435d78e37b19df410ee027eced6ec8dd0630174d2a3c6928a1a5f,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4036DWA.xml,10603,5c872275daa6d434b7697f3d55935a14baf7b0b3bd028ef05b900a04892115f5,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4036DWAHR.xml,10605,60d56a83dbee10ec4cbd9b83f413ad0942f2c710751f0e8f793d8aa8718c0457,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4036KE.xml,7290,d7926077573e88d43f5d08f638c7c81f90eb9dadd583deba01ba542e3c8404fc,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4036KR.xml,11676,723fe20e6e0425b419f0a482f0a4b77b8648ea4fc37e61fb054d411fc4d0889b,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4036KRHR.xml,11678,f51fb6616defcde983403b5a346455e4460d32d972b4e185d51578d4ace87773,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4036KW7.xml,11680,f8295174b5b2be6b721e8c04a935bcf52b2043f539b0925a036c943f8d011522,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4036KWA.xml,11680,3a038113ced1a7ae193c05ae88e3b41106916bbd0fa8d99f25783dcf045e00a0,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4045DE.xml,7269,56cae13d131e97b2e161cbeddd7bf610ace1c269895516eee871e53461623b0a,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4045DLL.xml,9916,347a6b3870318819200ca94abd065f5c14ec3316c133eae74ea84c1cf658f39e,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4045DR.xml,9902,de12fbb64d457b8cfdab27a0e8eb6d6c996bd73459c76908690379e90abb84f3,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4045DRHR.xml,9904,8ce51f94bd390de176419420edac1bc3698da39f9bda365546404cc0032cbaeb,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4045DW7.xml,9901,9cdfef62b3c38817446748524e7e15cbd3dd97fff0c6b34b7aa0131f46408801,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4045DW7HR.xml,9903,7c0c88bb5d79a07d99d0d1797f3f3dcf0c26b2f971f372f37132e1df10c21ded,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4045DWA.xml,9901,ea050081519943857e4893105551caa57057a46c4ec6c650b2cd908278b6abe8,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4045DWAHR.xml,9903,8c3a1bc451511685ededd63cbd9ee6da9b8cd3f3c67e0a10938d733856477e42,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4050KE.xml,10556,733f2e3297ad5bdd02920115eb3649883af5627c011aa3ad601feebe42fcd264,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4050KEHR.xml,10558,05ae68ad6b54122e0b2009542f6ea6d53fe931a650f3333a0779acb3ce10b5b3,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4050KR.xml,10624,f0aceda0bf7e81d10d10903473e0f84c93ca5c4c64b246a8ce80dee6f0672925,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4050KRHR.xml,10626,fc64edbb57ae3575a19330ba872c17980f8f53d07d1081278ae77e24e9c56c53,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4050KWA.xml,10612,6103a8a513ea2c3be6fb3ba0f65656abeb7b35104a286139098763d9c093df98,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4062KE.xml,9788,8069c361f8120658636a7faac714fa26e66926ef9f55aa061622c7dd28bbc0a6,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4062KEHR.xml,9790,ba5d8a343172fa7de511e9b81af485c24b48c0faa35a4eb62144e6d63130cd17,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4062KR.xml,9735,3e68302a7c84935f21135839a16f314c59959ba08d1baf568d72ba91a76cfba6,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4062KRHR.xml,9737,4cd635139f308e1ca933c05409d54523ec388cafd00c4435b85d37ebe3cf0af4,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4062KW7.xml,9734,b12e9d06d28d2e01e365535bbf45e8a6c715f396a73016d567a29a19cab5960a,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4062KW7HR.xml,9736,8e988dd016247430c82c7aa815c3c9c71b3dcf263bbe4f96fefcb5a727a47517,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4062KWA.xml,9734,36d02836f0296fdb141c8470e2dd573fc63d2ece187c528a28f4ac04006cbffb,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4062KWAHR.xml,9736,1df9a76c5c9c312a26f353f394210601aee392200cfee853bdfbd1ea01c562b7,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4065DE.xml,9870,addf1694c23f54dbb3272e045362e8091f036235d31e1510f9550fb0f6e16639,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4065DEHR.xml,9872,e876486441252a2d0e23b002109fecf0c4ec516f240e3ab5b4e6792cf45cd166,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4065DLL.xml,10064,ef7ff2db9112b265c785ee54cf7d088601b49a08fec5eed5f3f385cc263caf07,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4065DR.xml,10058,eb473953c171fce9a5cbb8123ce94071621a944f2890f9c90a2502aa9a6185e0,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4065DRHR.xml,10060,484fab0e51547ced53d8931956ea19e677ef241dbf3f9d10c5e950585c528b91,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4065DWA.xml,10051,f6710922da43ae250bc0766d8281985d723d65563efc0ac4c657aa61b28b29ed,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4065DWAHR.xml,10053,9362844cd5333c266f4b4098cc8b49eeff4c4480b6900e20d08bb0cc4fe033bf,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4090KE.xml,9237,456d96a34cb2ef3dc157d2d8ed7c20219ff6e02b7f914ec1b0cfa27424f6d424,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4090KEHR.xml,9239,db2c5a43f619444fd6132ac95a85383e3c4f4704dacfb5c0862712031f3008c1,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4090KR.xml,9264,73cd5e012ca8ba13154fc7d430dc55908a2391fcb7c363dc59e09729a29c5d6b,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4090KRHR.xml,9266,15f50e26e0ca59eb3a42e1c8fd4c4face36767962f928e45d72d48c9cd03dd14,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4090KWA.xml,9257,b41fdff909d1f7f41546b59abf8491e6a842d1cf9fec0e4c41ec62d8419e3fc5,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCT4090KWAHR.xml,9259,4a75f7c37cc45cadaa404336219000d4e0782a6cf4d92e9dcf876ca0d0b39b46,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCZ4004DTx_MOS.xml,9269,24590d18664aeaaac58bfc3f82d403d24b4bfef7d8256e232646eb1b30e150ad,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCZ4006KTx_MOS.xml,9145,1b032dd1ad3e6540cfdcfa8ff4881e262e7075453a7712e42753f5cc4624377a,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCZ4008DTx_MOS.xml,8801,9ac66f93c85062fb0ee6a5062c4e9a80035cf93501c12edb1685edc47ea8fec4,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/data_sc/SCZ4011KTx_MOS.xml,9152,333be5a8c3c562b87f14bd4f13cdcd249a87005cc5f460c7246a9bed2488fa2c,.xml
src/pe_claw_gui/libraries/semiconductors/rohm/rg_igbt_series.py,10296,0208d7696cb438372db9209f33abe28d4607d7bf22c968725c712cf38ed3cb56,.py
src/pe_claw_gui/libraries/semiconductors/rohm/sc_series.py,10570,a87ff957d0107fa99da434b3da6625b6564a854bf7e31767839da5715476fccd,.py
src/pe_claw_gui/libraries/semiconductors/rohm/sic_modules.py,16196,fd0f8d852e4cd9d2d450567a39acc7d2f53a444e5e6ed7ab515546d9f836886e,.py
src/pe_claw_gui/libraries/semiconductors/sic_module_models.py,21850,c769a54fa9741328c579f919ed1282f0d51c07d4673047d068d183b3e95089eb,.py
src/pe_claw_gui/libraries/semiconductors/templates/__init__.py,65,c2c519d6d6b6d924fa4763ba898c71e0035c680cf9b8024f7b1518eae587ee1b,.py
src/pe_claw_gui/libraries/semiconductors/templates/example_mosfet_device_template.py,2700,a7410ab9e363e16cd62718eee99a1e5bc085e67848c084efcd673f6aa265ff68,.py
src/pe_claw_gui/libraries/semiconductors/topology_roles.py,19142,d668b393b688059ea5ab28c74b14b68f988a3a80dc524023a284f26bcff9f46a,.py
src/pe_claw_gui/libraries/semiconductors/wolfspeed/__init__.py,969,65bbe6ca8dc23fc34c85d37bfc715303f0d352ba554ec8fe598d4c43e9dbb778,.py
src/pe_claw_gui/libraries/semiconductors/wolfspeed/coverage.py,5721,4cea80e8bf50ba2a730da8ae5e4631dcb78dee62dd4dac4a0c41de2233bec7ce,.py
src/pe_claw_gui/libraries/semiconductors/wolfspeed/data/diodes/C3D02060A.xml,2484,74e942e83db79e4c14ddcc3df60a24c3971c57bc9bb1cf90eb515231e40e3ce1,.xml
src/pe_claw_gui/libraries/semiconductors/wolfspeed/data/diodes/C3D02060E.xml,2483,edada332486dc1dafa4b938b672d87b4fe9b376750357a3f65af42c105ef85f7,.xml
src/pe_claw_gui/libraries/semiconductors/wolfspeed/data/diodes/C3D02060F.xml,2483,6ef6dd0ca9434b19ab78c5b27a525f24bb3113be4d9666c3935c3529bc0d1d27,.xml
src/pe_claw_gui/libraries/semiconductors/wolfspeed/data/diodes/C3D02065E.xml,2483,e326962a5ca8dc5945c0849c69022fd7fd8a5e1d95305d77a5055b25a18eeb4e,.xml
src/pe_claw_gui/libraries/semiconductors/wolfspeed/data/diodes/C3D03060A.xml,2487,93347e581fe9917b83370a57316437830d33cbac7b1299aa94a5f72f526316cd,.xml
src/pe_claw_gui/libraries/semiconductors/wolfspeed/data/diodes/C3D03060E.xml,2488,ee56ba3971605ba9b9daa21b79f6d4b91fac0e1bf53d7450762491387f5e4202,.xml
src/pe_claw_gui/libraries/semiconductors/wolfspeed/data/diodes/C3D03060F.xml,2484,49ac39e52e3ae5262b706f005b843d079be9b3b9d23465603f2aa6cc4177587b,.xml
src/pe_claw_gui/libraries/semiconductors/wolfspeed/data/diodes/C3D03065E.xml,2488,1c6c9b30fd075da9b4cdc0b1b00c61a783e1c6160bec0b6bc9a41b730cad16d3,.xml
src/pe_claw_gui/libraries/semiconductors/wolfspeed/data/diodes/C3D04060A.xml,2492,124b2200936e8f07474b250d74a077024191a987d7d846b09a4476024c006608,.xml
src/pe_claw_gui/libraries/semiconductors/wolfspeed/data/diodes/C3D04060E.xml,2495,37eb6a12f72cd0c7f884958d3f995b4414b04d03208879773323c9e2918fb54e,.xml
